,<data>
0,<row>
1,<level_0>0</level_0>
2,<index>0</index>
3,<time>910</time>
4,<age>50-54</age>
5,<gender>Man</gender>
6,</row>
7,<row>
8,<level_0>1</level_0>
9,<index>1</index>
10,<time>784</time>
11,<age>50-54</age>
12,<gender>Man</gender>
13,</row>
14,<row>
15,<level_0>2</level_0>
16,<index>2</index>
17,<time>924</time>
18,<age>22-24</age>
19,<gender>Man</gender>
20,</row>
21,<row>
22,<level_0>3</level_0>
23,<index>3</index>
24,<time>575</time>
25,<age>45-49</age>
26,<gender>Man</gender>
27,</row>
28,<row>
29,<level_0>4</level_0>
30,<index>4</index>
31,<time>781</time>
32,<age>45-49</age>
33,<gender>Man</gender>
34,</row>
35,<row>
36,<level_0>5</level_0>
37,<index>5</index>
38,<time>1020</time>
39,<age>25-29</age>
40,<gender>Woman</gender>
41,</row>
42,<row>
43,<level_0>6</level_0>
44,<index>6</index>
45,<time>141</time>
46,<age>18-21</age>
47,<gender>Woman</gender>
48,</row>
49,<row>
50,<level_0>7</level_0>
51,<index>7</index>
52,<time>484</time>
53,<age>30-34</age>
54,<gender>Man</gender>
55,</row>
56,<row>
57,<level_0>8</level_0>
58,<index>8</index>
59,<time>1744</time>
60,<age>22-24</age>
61,<gender>Man</gender>
62,</row>
63,<row>
64,<level_0>9</level_0>
65,<index>9</index>
66,<time>655</time>
67,<age>30-34</age>
68,<gender>Man</gender>
69,</row>
70,<row>
71,<level_0>10</level_0>
72,<index>10</index>
73,<time>1777</time>
74,<age>40-44</age>
75,<gender>Man</gender>
76,</row>
77,<row>
78,<level_0>11</level_0>
79,<index>11</index>
80,<time>3081</time>
81,<age>18-21</age>
82,<gender>Woman</gender>
83,</row>
84,<row>
85,<level_0>12</level_0>
86,<index>12</index>
87,<time>1922</time>
88,<age>18-21</age>
89,<gender>Woman</gender>
90,</row>
91,<row>
92,<level_0>13</level_0>
93,<index>13</index>
94,<time>852</time>
95,<age>45-49</age>
96,<gender>Man</gender>
97,</row>
98,<row>
99,<level_0>14</level_0>
100,<index>14</index>
101,<time>838</time>
102,<age>22-24</age>
103,<gender>Man</gender>
104,</row>
105,<row>
106,<level_0>15</level_0>
107,<index>15</index>
108,<time>563</time>
109,<age>35-39</age>
110,<gender>Man</gender>
111,</row>
112,<row>
113,<level_0>16</level_0>
114,<index>16</index>
115,<time>1315</time>
116,<age>50-54</age>
117,<gender>Man</gender>
118,</row>
119,<row>
120,<level_0>17</level_0>
121,<index>17</index>
